date,stock_id,CostOfGoodsSold,EPS,EquityAttributableToOwnersOfParent_x,IncomeAfterTaxes,IncomeFromContinuingOperations,OtherComprehensiveIncome,Revenue,TAX,TotalConsolidatedProfitForThePeriod,CapitalStock,CapitalStock_per,CapitalSurplus,CapitalSurplus_per,CashAndCashEquivalents,CashAndCashEquivalents_per,CurrentAssets,CurrentAssets_per,CurrentLiabilities,CurrentLiabilities_per,Equity,EquityAttributableToOwnersOfParent_y,EquityAttributableToOwnersOfParent_per,Equity_per,Liabilities,Liabilities_per,NoncurrentAssets,NoncurrentAssets_per,NoncurrentLiabilities,NoncurrentLiabilities_per,OrdinaryShare,OrdinaryShare_per,OtherCurrentLiabilities,OtherCurrentLiabilities_per,OtherEquityInterest,OtherEquityInterest_per,PropertyPlantAndEquipment,PropertyPlantAndEquipment_per,RetainedEarnings,RetainedEarnings_per,TotalAssets,TotalAssets_per,TotalLiabilitiesEquity,TotalLiabilitiesEquity_per,CashBalancesBeginningOfPeriod,CashBalancesEndOfPeriod,CashBalancesIncrease,CashFlowsFromOperatingActivities,CashProvidedByInvestingActivities,CashReceivedThroughOperations,Depreciation,IncomeBeforeIncomeTaxFromContinuingOperations,InterestIncome,NetIncomeBeforeTax,PayTheInterest,PropertyAndPlantAndEquipment,TotalIncomeLossItems,sharpe_ratio
2015-05-16,3481.TW,82413810000.0,0.87,8650607000.0,8649289000.0,8649289000.0,-1445244000.0,100157867000.0,1410940000.0,7204045000.0,99542240000.0,23.45,99602249000.0,23.47,42332691000.0,9.97,145539799000.0,34.29,125777294000.0,29.63,236422063000.0,234969894000.0,55.36,55.7,188044796000.0,44.3,278927060000.0,65.71,62267502000.0,14.67,99542240000.0,23.45,18199314000.0,4.29,542124000.0,0.13,222590627000.0,52.44,35283281000.0,8.31,424466859000.0,100.0,424466859000.0,100.0,70989741000.0,42332691000.0,-28657050000.0,25212426000.0,-2632239000.0,25407166000.0,13804148000.0,10060229000.0,-126496000.0,10060229000.0,-728931000.0,-6609101000.0,16100626000.0,
2015-08-15,3481.TW,78158603000.0,0.55,5406294000.0,5406121000.0,5406121000.0,2593761000.0,93755186000.0,1936835000.0,7999882000.0,99537972000.0,24.73,99635240000.0,24.75,44073514000.0,10.95,143147113000.0,35.56,112385966000.0,27.92,237535218000.0,236084848000.0,58.65,59.01,165014345000.0,40.99,259402450000.0,64.44,52628379000.0,13.07,99537972000.0,24.73,18511299000.0,4.6,3169249000.0,0.79,211767648000.0,52.61,33742387000.0,8.38,402549563000.0,100.0,402549563000.0,100.0,70989741000.0,44073514000.0,-26916227000.0,42242523000.0,-5894170000.0,42498723000.0,27247650000.0,17403185000.0,-244617000.0,17403185000.0,-1014252000.0,-10392212000.0,28750545000.0,-0.19330261708831417
2015-11-15,3481.TW,77983670000.0,0.35,3481886000.0,3481924000.0,3481924000.0,1534208000.0,88756324000.0,599667000.0,5016132000.0,99535828000.0,25.13,99629609000.0,25.15,45232082000.0,11.42,144710483000.0,36.54,110454679000.0,27.89,241125135000.0,241125135000.0,60.88,60.88,154941376000.0,39.12,251356028000.0,63.46,44486697000.0,11.23,99535828000.0,25.13,19063962000.0,4.81,4735425000.0,1.2,204010807000.0,51.51,37224273000.0,9.4,396066511000.0,100.0,396066511000.0,100.0,70989741000.0,45232082000.0,-25757659000.0,63363249000.0,-10659238000.0,63760793000.0,40097125000.0,21484776000.0,-359230000.0,21484776000.0,-1364495000.0,-14648753000.0,42265164000.0,-0.012800271409775632
2016-04-01,3481.TW,78936796000.0,-0.68,-6723193000.0,-6723193000.0,-6723193000.0,-2175529000.0,81463607000.0,97604000.0,-8898722000.0,99532372000.0,25.69,99643564000.0,25.72,52522790000.0,13.56,138866987000.0,35.84,110471463000.0,28.51,232264723000.0,232264723000.0,59.95,59.95,155177613000.0,40.05,248575349000.0,64.16,44706150000.0,11.54,99532372000.0,25.69,17492567000.0,4.51,2750337000.0,0.71,199482740000.0,51.49,30338450000.0,7.83,387442336000.0,100.0,387442336000.0,100.0,70989741000.0,52522790000.0,-18466951000.0,81064293000.0,-20802751000.0,81782413000.0,52338066000.0,14859187000.0,-484873000.0,14859187000.0,-1628841000.0,-24511490000.0,55096877000.0,0.0700658734950493
2016-05-16,3481.TW,60454580000.0,-0.86,-8581508000.0,-8581508000.0,-8581508000.0,-882994000.0,56417120000.0,47928000.0,-9464502000.0,99526816000.0,28.33,99645204000.0,28.37,38254605000.0,10.89,108812385000.0,30.98,91887681000.0,26.16,222810292000.0,222810292000.0,63.43,63.43,128448069000.0,36.57,242445976000.0,69.02,36560388000.0,10.41,99526816000.0,28.33,17461275000.0,4.97,1881330000.0,0.54,193473161000.0,55.08,21756942000.0,6.19,351258361000.0,100.0,351258361000.0,100.0,52522790000.0,38254605000.0,-14268185000.0,-2655053000.0,-5626505000.0,-2252304000.0,11144615000.0,-8533580000.0,-93023000.0,-8533580000.0,-281217000.0,-7459407000.0,11623043000.0,-0.46033491011911076
2016-08-15,3481.TW,65250163000.0,-0.35,-3475528000.0,-3475528000.0,-3475528000.0,-2658908000.0,66805188000.0,605421000.0,-6134436000.0,99523512000.0,28.49,99645958000.0,28.53,39627002000.0,11.35,110483838000.0,31.63,97872822000.0,28.02,214685446000.0,214685446000.0,61.46,61.46,134602925000.0,38.54,238804533000.0,68.37,36730103000.0,10.52,99523512000.0,28.49,17637700000.0,5.05,-775628000.0,-0.22,190044389000.0,54.41,16291604000.0,4.66,349288371000.0,100.0,349288371000.0,100.0,52522790000.0,39627002000.0,-12895788000.0,3330505000.0,-11740397000.0,4623814000.0,21292296000.0,-11403687000.0,-172024000.0,-11403687000.0,-534896000.0,-14317389000.0,22192003000.0,0.17101898281093775
2016-11-15,3481.TW,65715562000.0,0.31,3058266000.0,3058266000.0,3058266000.0,-2400698000.0,74484602000.0,476988000.0,657568000.0,99522104000.0,28.04,99647346000.0,28.08,32585966000.0,9.18,107113619000.0,30.18,110974476000.0,31.27,215344944000.0,215344944000.0,60.68,60.68,139565599000.0,39.32,247796924000.0,69.82,28591123000.0,8.06,99522104000.0,28.04,18234756000.0,5.14,-3174376000.0,-0.89,202438870000.0,57.04,19349870000.0,5.45,354910543000.0,100.0,354910543000.0,100.0,52522790000.0,32585966000.0,-19936824000.0,17464326000.0,-31887236000.0,19050156000.0,30850290000.0,-7868433000.0,-212458000.0,-7868433000.0,-657044000.0,-34902350000.0,32095404000.0,-0.0391511340682793
2017-04-01,3481.TW,69580481000.0,1.09,10869457000.0,10869457000.0,10869457000.0,-209401000.0,89382367000.0,1991096000.0,10660056000.0,99521488000.0,26.79,99647810000.0,26.82,35384839000.0,9.53,126998131000.0,34.19,116165904000.0,31.27,226006363000.0,226006363000.0,60.84,60.84,145473185000.0,39.16,244481417000.0,65.81,29307281000.0,7.89,99521488000.0,26.79,17802338000.0,4.79,-3418804000.0,-0.92,201360858000.0,54.21,30255869000.0,8.14,371479548000.0,100.0,371479548000.0,100.0,52522790000.0,35384839000.0,-17137951000.0,33399247000.0,-40866329000.0,35198992000.0,40228114000.0,4992120000.0,-291240000.0,4992120000.0,-747143000.0,-44152843000.0,42346598000.0,0.09990504704113218
2017-05-16,3481.TW,65680750000.0,1.19,11858119000.0,11858119000.0,11858119000.0,-2317516000.0,86025771000.0,3496070000.0,9540603000.0,99520784000.0,27.68,99648514000.0,27.71,35881482000.0,9.98,122740178000.0,34.14,121768253000.0,33.87,235546966000.0,235546966000.0,65.51,65.51,124018639000.0,34.49,236825427000.0,65.86,2250386000.0,0.63,99520784000.0,27.68,36991751000.0,10.29,-5736320000.0,-1.6,196075992000.0,54.53,42113988000.0,11.71,359565605000.0,100.0,359565605000.0,100.0,35384839000.0,35881482000.0,496643000.0,27168332000.0,-4643864000.0,27408638000.0,8151481000.0,15354189000.0,-68991000.0,15354189000.0,-86171000.0,-5804379000.0,7684734000.0,0.046984956487784016
2017-08-15,3481.TW,63463838000.0,1.22,12118217000.0,12118217000.0,12118217000.0,2362581000.0,84508950000.0,4065753000.0,14480798000.0,99520720000.0,25.98,99646905000.0,26.01,56219915000.0,14.68,148401881000.0,38.74,131742994000.0,34.39,383083052000.0,249030887000.0,65.01,100.0,134052165000.0,34.99,234681171000.0,61.26,2309171000.0,0.6,99520720000.0,25.98,36786284000.0,9.6,-3373739000.0,-0.88,195765186000.0,51.1,53237001000.0,13.9,383083052000.0,100.0,383083052000.0,100.0,35384839000.0,56219915000.0,20835076000.0,49570829000.0,-7435014000.0,52419330000.0,15996101000.0,31538159000.0,-195669000.0,31538159000.0,-214795000.0,-10159361000.0,14486627000.0,0.043882290150586103
2017-11-15,3481.TW,63342544000.0,0.88,8757318000.0,8757318000.0,8757318000.0,2758657000.0,79507678000.0,2919106000.0,11515975000.0,99520720000.0,26.0,99646905000.0,26.03,55769747000.0,14.57,151866021000.0,39.68,103743013000.0,27.1,382763519000.0,260546862000.0,68.07,100.0,122216657000.0,31.93,230897498000.0,60.32,18473644000.0,4.83,99520720000.0,26.0,11993926000.0,3.13,-615082000.0,-0.16,192924285000.0,50.4,61994319000.0,16.2,382763519000.0,100.0,382763519000.0,100.0,35384839000.0,55769747000.0,20384908000.0,62410346000.0,-11565874000.0,66261340000.0,23976456000.0,43214583000.0,-306021000.0,43214583000.0,-463595000.0,-15257169000.0,22847505000.0,-0.07522141022744265
2018-04-01,3481.TW,67948592000.0,0.43,4294955000.0,4294955000.0,4294955000.0,-516783000.0,79132002000.0,1431651000.0,3778172000.0,99520720000.0,23.99,99646919000.0,24.02,65988955000.0,15.91,158529955000.0,38.21,131894172000.0,31.79,264325048000.0,264325048000.0,63.71,63.71,150533710000.0,36.29,256328803000.0,61.79,18639538000.0,4.49,99520720000.0,23.99,12150308000.0,2.93,-1090721000.0,-0.26,220864627000.0,53.24,66248130000.0,15.97,414858758000.0,100.0,414858758000.0,100.0,35384839000.0,65988955000.0,30604116000.0,82642659000.0,-21332109000.0,86474697000.0,32377043000.0,48941189000.0,-472331000.0,48941189000.0,-588511000.0,-25016706000.0,34625401000.0,0.008060358213314469
2018-05-16,3481.TW,57712760000.0,0.3,2939772000.0,2939772000.0,2939772000.0,543931000.0,66763486000.0,979924000.0,3483703000.0,99520720000.0,24.7,99646928000.0,24.73,65958292000.0,16.37,150158193000.0,37.26,121846656000.0,30.24,402987891000.0,267808760000.0,66.46,100.0,135179131000.0,33.54,252829698000.0,62.74,13332475000.0,3.31,99520720000.0,24.7,13625556000.0,3.38,-546790000.0,-0.14,217632686000.0,54.0,69187902000.0,17.17,402987891000.0,100.0,402987891000.0,100.0,65988955000.0,65958292000.0,-30663000.0,16373539000.0,-11362410000.0,16816063000.0,9050940000.0,3919696000.0,-160157000.0,3919696000.0,-122329000.0,-10867042000.0,9374484000.0,-0.22495249778486634
2018-08-15,3481.TW,60598999000.0,-0.2,-1932970000.0,-1932970000.0,-1932970000.0,579672000.0,66462133000.0,2946305000.0,-1353298000.0,99520720000.0,24.86,99646946000.0,24.89,63831127000.0,15.94,148401841000.0,37.07,128688165000.0,32.14,258493823000.0,258493823000.0,64.56,64.56,141884647000.0,35.44,251976629000.0,62.93,13196482000.0,3.3,99520720000.0,24.86,13728526000.0,3.43,32882000.0,0.01,213806035000.0,53.4,59293275000.0,14.81,400378470000.0,100.0,400378470000.0,100.0,65988955000.0,63831127000.0,-2157828000.0,27414895000.0,-24485915000.0,28337045000.0,18024457000.0,4933031000.0,-430118000.0,4933031000.0,-223254000.0,-22898051000.0,18186831000.0,0.057929941991112587
2018-11-15,3481.TW,66474938000.0,0.19,1912948000.0,1912948000.0,1912948000.0,-4080127000.0,73907131000.0,652769000.0,-2167179000.0,99520720000.0,25.54,99646960000.0,25.57,37889585000.0,9.72,143957066000.0,36.95,117087377000.0,30.05,256326658000.0,256326658000.0,65.79,65.79,133308255000.0,34.21,245677847000.0,63.05,16220878000.0,4.16,99520720000.0,25.54,13934679000.0,3.58,-4047245000.0,-1.04,209507770000.0,53.77,61206223000.0,15.71,389634913000.0,100.0,389634913000.0,100.0,65988955000.0,37889585000.0,-28099370000.0,38456009000.0,-55133776000.0,39651332000.0,26791886000.0,7498748000.0,-656009000.0,7498748000.0,-324484000.0,-34915398000.0,27173481000.0,-0.04228319066395562
2019-04-01,3481.TW,67775860000.0,-0.07,-696988000.0,-696988000.0,-696988000.0,-640120000.0,72243365000.0,-232330000.0,-1337108000.0,99520720000.0,24.16,99648115000.0,24.19,33847328000.0,8.22,169734116000.0,41.21,120274676000.0,29.2,411919604000.0,254990705000.0,61.9,100.0,156928899000.0,38.1,242185488000.0,58.79,36654223000.0,8.9,99520720000.0,24.16,20290339000.0,4.93,-4663463000.0,-1.13,206617960000.0,50.16,60485333000.0,14.68,411919604000.0,100.0,411919604000.0,100.0,65988955000.0,33847328000.0,-32141627000.0,52579619000.0,-99036816000.0,53947949000.0,35385866000.0,6569430000.0,-991116000.0,6569430000.0,-472841000.0,-46702767000.0,35591344000.0,-0.011689078622157149
2019-05-16,3481.TW,59048720000.0,-0.37,-3724795000.0,-3724795000.0,-3724795000.0,2137041000.0,59924024000.0,93116000.0,-1587754000.0,99520720000.0,24.6,99648129000.0,24.63,44055572000.0,10.89,154948024000.0,38.3,114276803000.0,28.25,404514059000.0,253402965000.0,62.64,100.0,151111094000.0,37.36,249566035000.0,61.7,36834291000.0,9.11,99520720000.0,24.6,20416603000.0,5.05,-2526422000.0,-0.62,206117747000.0,50.95,56760538000.0,14.03,404514059000.0,100.0,404514059000.0,100.0,33847328000.0,44055572000.0,10208244000.0,3891176000.0,11402856000.0,4547809000.0,8710065000.0,-3631679000.0,-337704000.0,-3631679000.0,-267837000.0,-6764718000.0,7838012000.0,-0.47048741500232016
2019-08-15,3481.TW,60831774000.0,-0.3,-2970337000.0,-2970337000.0,-2970337000.0,-1080210000.0,63175534000.0,204725000.0,-4050547000.0,99520720000.0,25.03,99648140000.0,25.06,34112060000.0,8.58,152198272000.0,38.27,117075963000.0,29.44,397666844000.0,248755305000.0,62.55,100.0,148911539000.0,37.45,245468572000.0,61.73,31835576000.0,8.01,99520720000.0,25.03,25679406000.0,6.46,-3606632000.0,-0.91,203360208000.0,51.14,53193077000.0,13.38,397666844000.0,100.0,397666844000.0,100.0,33847328000.0,34112060000.0,264732000.0,-905060000.0,6239208000.0,2023860000.0,17479119000.0,-6397291000.0,-682266000.0,-6397291000.0,-514549000.0,-15241668000.0,16411376000.0,-0.2001503403892531
2019-11-15,3481.TW,62116985000.0,-0.39,-3888393000.0,-3886175000.0,-3886175000.0,-1907234000.0,63293735000.0,430911000.0,-5793409000.0,99520720000.0,25.98,99633370000.0,26.01,36840982000.0,9.62,141456730000.0,36.93,108926439000.0,28.44,383038012000.0,241916070000.0,63.16,100.0,140939752000.0,36.8,241581282000.0,63.07,32013313000.0,8.36,99520720000.0,25.98,21053486000.0,5.5,-5513481000.0,-1.44,198296981000.0,51.77,49304684000.0,12.87,383038012000.0,100.0,383038012000.0,100.0,33847328000.0,36840982000.0,2993654000.0,1065289000.0,15456297000.0,4251630000.0,26280209000.0,-9852555000.0,-857040000.0,-9852555000.0,-764441000.0,-20275443000.0,24410769000.0,0.08266435270543024
